key,value
ready_to_publish,FALSE
tagline,Come for a hand. Stay for another.
home.welcome_title,Welcome to the UVA Mahjong Club!
home.welcome,"Come to learn, play, and just hang out, whether you’re studying, socializing, or just vibing, there’s a seat for you at the table. Grab your friends and join us for a relaxing (and maybe a little competitive 👀) mahjong session!"
home.photos_pending,More club photos on the way.
about.intro,"A few good hands, a few new friends, and always room for another player."
about.game,"Fuzhounese (Fuzhou-style) mahjong is one of our main games: sixteen tiles in hand, four players around the table, and a gold wildcard to keep you guessing."
about.variety,"Other styles are welcome too. Bring your house rules; we’ll learn together."
about.other_styles,"You might know Japanese riichi or Hong Kong-style mahjong, each with its own scoring traditions. American mahjong uses jokers and a card of winning hands."
instagram,mahjongclub_uva
groupme_url,https://groupme.com/join_group/103973752/UZkrxfg4
contact_email,zrk2xw@virginia.edu
location,"Charlottesville, VA"
officer.president.name,Loy Luo
officer.president.consent,FALSE
officer.vice_president.name,Benjamin Liu
officer.vice_president.consent,FALSE
officer.secretary.name,Sean Pan
officer.secretary.consent,FALSE
officer.treasurer.name,Kevin Jiang
officer.treasurer.consent,FALSE
officer.publicity.name,Brittney Men
officer.publicity.consent,FALSE
officer.webmaster.name,Gabriel Dela Cruz
officer.webmaster.consent,FALSE
